
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
 [1278879]
 [1282875]
 [1283649]
 [1284791]
 [1285100]
 [1286704]
 [1288156]
 [1289210]
 [1292028]
 [1292809]
 [1302476]
 [1306580]
 [1307697]
 [1308944]
 [1309580]
 [1310611]
 [1311222]
 [1312771]
 [1315481]
 [1322754]
 [1328142]
 [1328669]
 [1357175]
 [1357687]
 [1358773]
 [1367057]
 [1373245]
 [1386782]
 [1388019]
 [1389675]
 [1397148]
 [1397757]
 [1402827]
 [1407820]
 [1409175]
 [1410508]
 [1411021]
 [1420264]
 [1426243]
 [1428031]
 [1437637]
 [1463396]
 [1473664]
 [1477975]
 [1479863]
 [1480834]
 [1482104]
 [1492193]
 [1493806]
 [1502995]
 [1503542]
 [1512136]
 [1512412]
 [1514621]
 [1516385]
 [1524070]
 [1524658]
 [1525288]
 [1528361]
 [1529949]
 [1531950]
 [1532330]
 [1532852]
 [1532979]
 [1532997]
 [1539884]
 [1540323]
 [1541224]
 [1541674]
 [1544409]
 [1545089]
 [1547190]
 [1547721]
 [1548347]
 [1549247]
 [1553183]
 [1555251]
 [1559117]
 [1560312]
 [1566808]
 [1567958]
 [1571321]
 [1571344]
 [1583311]
 [1590732]
 [1591561]
 [1593764]
 [1594458]
 [1596372]
 [1611143]
 [1611372]
 [1614999]
 [1616077]
 [1616459]
 [1645643]
 [1651849]
 [1652695]
 [1663315]
 [1672192]
 [1677653]
 [1678539]
 [1679919]
 [1681254]
 [1685885]
 [1686988]
 [1690875]
 [1696380]
 [1696627]
 [1697179]
 [1697700]
 [1701178]
 [1703255]
 [1705356]
 [1712097]
 [1714579]
 [1715493]
 [1725516]
 [1727389]
 [1728775]
 [1733295]
 [1739268]
 [1739877]
 [1740568]
 [1740988]
 [1741449]
 [1743042]
 [1744186]
 [1744999]
 [1750347]
 [1751022]
 [1754156]
 [1757804]
 [1758655]
 [1759330]
 [1762179]
 [1762411]
 [1762826]
 [1769027]
 [1769679]
 [1770149]
 [1770824]
 [1774908]
 [1776435]
 [1776615]
 [1781466]
 [1781878]
 [1782756]
 [1783511]
 [1785035]
 [1785425]
 [1786009]
 [1786960]
 [1792241]
 [1794360]
 [1794708]
 [1795316]
 [1797366]]

shank 4 cluster 82 num spikes 875
channel 102.0  min_value -0.220924377441  location [  0.  45.]
channel 84.0  min_value -0.148784205317  location [  0.  44.]
channel 103.0  min_value -0.137484028935  location [  0.  43.]
channel 104.0  min_value -0.130439862609  location [  0.  41.]
channel 83.0  min_value -0.1258507967  location [  0.  42.]
channel 85.0  min_value -0.108150906861  location [  0.  46.]
channel 166.0  min_value -0.0791962072253  location [  1.  45.]
channel 167.0  min_value -0.0753760263324  location [  1.  43.]
channel 82.0  min_value -0.0626839771867  location [  0.  40.]
channel 164.0  min_value -0.05354392156  location [  1.  42.]
channel 171.0  min_value -0.04848562181  location [  1.  41.]
channel 27.0  min_value -0.0399121567607  location [  0.  47.]
channel 165.0  min_value -0.0339798182249  location [  1.  44.]
channel 143.0  min_value -0.0238326229155  location [  1.  46.]
channel 38.0  min_value -0.0236993730068  location [  0.  39.]
channel 147.0  min_value -0.0206438284367  location [  1.  40.]
channel 151.0  min_value -0.0193588417023  location [  1.  38.]
channel 91.0  min_value -0.015502659604  location [  1.  55.]
[[    447]
 [   1775]
 [   3507]
 [   7186]
 [   7560]
 [   7682]
 [   7798]
 [   7903]
 [   7975]
 [   8227]
 [   8332]
 [  14834]
 [  15204]
 [  17725]
 [  19032]
 [  22682]
 [  23559]
 [  28002]
 [  29793]
 [  30090]
 [  33130]
 [  37279]
 [  38251]
 [  42186]
 [  43064]
 [  44433]
 [  44639]
 [  48506]
 [  51672]
 [  56366]
 [  57502]
 [  58880]
 [  64138]
 [  67307]
 [  69866]
 [  76857]
 [  77274]
 [  80315]
 [  82753]
 [  91550]
 [  92381]
 [  98701]
 [ 101313]
 [ 103000]
 [ 104067]
 [ 104392]
 [ 110452]
 [ 112216]
 [ 113475]
 [ 117891]
 [ 120144]
 [ 122722]
 [ 124959]
 [ 127506]
 [ 130001]
 [ 131068]
 [ 132065]
 [ 134304]
 [ 135203]
 [ 137855]
 [ 139634]
 [ 142706]
 [ 146310]
 [ 148463]
 [ 151985]
 [ 153294]
 [ 154027]
 [ 156024]
 [ 159976]
 [ 160704]
 [ 163355]
 [ 164380]
 [ 166232]
 [ 168741]
 [ 170703]
 [ 171618]
 [ 177096]
 [ 179730]
 [ 180338]
 [ 180902]
 [ 182989]
 [ 185421]
 [ 188011]
 [ 192159]
 [ 197144]
 [ 198863]
 [ 200820]
 [ 201142]
 [ 201355]
 [ 202230]
 [ 205578]
 [ 206959]
 [ 207286]
 [ 207729]
 [ 208538]
 [ 209635]
 [ 213992]
 [ 216382]
 [ 219067]
 [ 221650]
 [ 223580]
 [ 225587]
 [ 225909]
 [ 226027]
 [ 227097]
 [ 228740]
 [ 231576]
 [ 235973]
 [ 236568]
 [ 237265]
 [ 240793]
 [ 241315]
 [ 246056]
 [ 246246]
 [ 247800]
 [ 249183]
 [ 249374]
 [ 253085]
 [ 254088]
 [ 255773]
 [ 256945]
 [ 257471]
 [ 257786]
 [ 258999]
 [ 261271]
 [ 262475]
 [ 264026]
 [ 266228]
 [ 267269]
 [ 268015]
 [ 268792]
 [ 268964]
 [ 269496]
 [ 270914]
 [ 271360]
 [ 273199]
 [ 273523]
 [ 275157]
 [ 277148]
 [ 277290]
 [ 277470]
 [ 277633]
 [ 280179]
 [ 281932]
 [ 293009]
 [ 295534]
 [ 295754]
 [ 297198]
 [ 298774]
 [ 299814]
 [ 301980]
 [ 304178]
 [ 304622]
 [ 305225]
 [ 306945]
 [ 308052]
 [ 308935]
 [ 310762]
 [ 311837]
 [ 313034]
 [ 313754]
 [ 314088]
 [ 315954]
 [ 316750]
 [ 317221]
 [ 318008]
 [ 319047]
 [ 320945]
 [ 322069]
 [ 324216]
 [ 325813]
 [ 331932]
 [ 333091]
 [ 341156]
 [ 341251]
 [ 341282]
 [ 341552]
 [ 341678]
 [ 341867]
 [ 346073]
 [ 346683]
 [ 348826]
 [ 349192]
 [ 355027]
 [ 356316]
 [ 357587]
 [ 359046]
 [ 365270]
 [ 365301]
 [ 365443]
 [ 367193]
 [ 376355]
 [ 378571]
 [ 379612]
 [ 385994]
 [ 388533]
 [ 389969]
 [ 390886]
 [ 395550]
 [ 399530]
 [ 402986]
 [ 408595]
 [ 409069]
 [ 413587]
 [ 414537]
 [ 417762]
 [ 421660]
 [ 422448]
 [ 422830]
 [ 423147]
 [ 423425]
 [ 430194]
 [ 430301]
 [ 431100]
 [ 431296]
 [ 435464]
 [ 438404]
 [ 444804]
 [ 445248]
 [ 448354]
 [ 451351]
 [ 452917]
 [ 459884]
 [ 461512]
 [ 461843]
 [ 462643]
 [ 465365]
 [ 465875]
 [ 466548]
 [ 468761]
 [ 471669]
 [ 474748]
 [ 479215]
 [ 482454]
 [ 482549]
 [ 484778]
 [ 490107]
 [ 496150]
 [ 501439]
 [ 506337]
 [ 507065]
 [ 507535]
 [ 510595]
 [ 512211]
 [ 517076]
 [ 521009]
 [ 524051]
 [ 525190]
 [ 532304]
 [ 532328]
 [ 533516]
 [ 534140]
 [ 534466]
 [ 534674]
 [ 534940]
 [ 538825]
 [ 540910]
 [ 545946]
 [ 547276]
 [ 547712]
 [ 547814]
 [ 547978]
 [ 548401]
 [ 550073]
 [ 551248]
 [ 555791]
 [ 558834]
 [ 559155]
 [ 563805]
 [ 570384]
 [ 575185]
 [ 578734]
 [ 584152]
 [ 587382]
 [ 590829]
 [ 592109]
 [ 593986]
 [ 594675]
 [ 595493]
 [ 596247]
 [ 600717]
 [ 602557]
 [ 606654]
 [ 612391]
 [ 614456]
 [ 617858]
 [ 618720]
 [ 622653]
 [ 628424]
 [ 632128]
 [ 633642]
 [ 636220]
 [ 639246]
 [ 641296]
 [ 646633]
 [ 649957]
 [ 656573]
 [ 656943]
 [ 657177]
 [ 662713]
 [ 667823]
 [ 674818]
 [ 676260]
 [ 676803]
 [ 677730]
 [ 680039]
 [ 682448]
 [ 683565]
 [ 688365]
 [ 692367]
 [ 696212]
 [ 699215]
 [ 701873]
 [ 702755]
 [ 705929]
 [ 707508]
 [ 710634]
 [ 712167]
 [ 722290]
 [ 724499]
 [ 724683]
 [ 724768]
 [ 724888]
 [ 725703]
 [ 726663]
 [ 729514]
 [ 730416]
 [ 732532]
 [ 732767]
 [ 737516]
 [ 740204]
 [ 741081]
 [ 746265]
 [ 747432]
 [ 749215]
 [ 754161]
 [ 757303]
 [ 759440]
 [ 762834]
 [ 764560]
 [ 765542]
 [ 767959]
 [ 773822]
 [ 774583]
 [ 774843]
 [ 775709]
 [ 776128]
 [ 776438]
 [ 780081]
 [ 780269]
 [ 780311]
 [ 781299]
 [ 781772]
 [ 782159]
 [ 786077]
 [ 786248]
 [ 786322]
 [ 787465]
 [ 787755]
 [ 787951]
 [ 788254]
 [ 793880]
 [ 794463]
 [ 795191]
 [ 797948]
 [ 803238]
 [ 803864]
 [ 804777]
 [ 804892]
 [ 808193]
 [ 811913]
 [ 816835]
 [ 819213]
 [ 821755]
 [ 825765]
 [ 827104]
 [ 830354]
 [ 831813]
 [ 835589]
 [ 837175]
 [ 838627]
 [ 844457]
 [ 848498]
 [ 850943]
 [ 852924]
 [ 855220]
 [ 855645]
 [ 855965]
 [ 860003]
 [ 864632]
 [ 866239]
 [ 867675]
 [ 869982]
 [ 870911]
 [ 873847]
 [ 874340]
 [ 875193]
 [ 878182]
 [ 879638]
 [ 880516]
 [ 880787]
 [ 880935]
 [ 881141]
 [ 883337]
 [ 890740]
 [ 891287]
 [ 894558]
 [ 900961]
 [ 902827]
 [ 903058]
 [ 908732]
 [ 910588]
 [ 910712]
 [ 910804]
 [ 911314]
 [ 912172]
 [ 914744]
 [ 915384]
 [ 915608]
 [ 915691]
 [ 918231]
 [ 920534]
 [ 922917]
 [ 924634]
 [ 926150]
 [ 926528]
 [ 926933]
 [ 931197]
 [ 933484]
 [ 937071]
 [ 942310]
 [ 945633]
 [ 949510]
 [ 951584]
 [ 955400]
 [ 958073]
 [ 960303]
 [ 963230]
 [ 966587]
 [ 968995]
 [ 970678]
 [ 971820]
 [ 972392]
 [ 972692]
 [ 979875]
 [ 984237]
 [ 984586]
 [ 987811]
 [ 990779]
 [ 995684]
 [ 999155]
 [1000205]
 [1004947]
 [1006326]
 [1008057]
 [1012519]
 [1012548]
 [1013999]
 [1014452]
 [1015488]
 [1016709]
 [1017118]
 [1017470]
 [1018967]
 [1019927]
 [1020737]
 [1021281]
 [1024557]
 [1025316]
 [1025602]
 [1026106]
 [1026341]
 [1026658]
 [1027317]
 [1031360]
 [1032490]
 [1033170]
 [1036748]
 [1039075]
 [1041725]
 [1044147]
 [1051400]
 [1054292]
 [1054497]
 [1054584]
 [1054686]
 [1055086]
 [1055211]
 [1055231]
 [1059425]
 [1059929]
 [1061248]
 [1061478]
 [1061643]
 [1064929]
 [1065137]
 [1065329]
 [1069790]
 [1072418]
 [1073156]
 [1076056]
 [1079817]
 [1082606]
 [1087071]
 [1089051]
 [1089953]
 [1090304]
 [1094358]
 [1097005]
 [1102723]
 [1103472]
 [1106093]
 [1107426]
 [1107904]
 [1112367]
 [1119762]
 [1123103]
 [1123943]
 [1128890]
 [1130490]
 [1130799]
 [1133182]
 [1134383]
 [1134799]
 [1136386]
 [1136753]
 [1138002]
 [1140546]
 [1141405]
 [1144774]
 [1146173]
 [1147112]
 [1149440]
 [1150289]
 [1153980]
 [1157441]
 [1160251]
 [1162912]
 [1165231]
 [1167177]
 [1167867]
 [1170557]
 [1171857]
 [1173203]
 [1174433]
 [1177685]
 [1177824]
 [1180887]
 [1181856]
 [1182858]
 [1190742]
 [1191814]
 [1192415]
 [1196565]
 [1197586]
 [1198078]
 [1199077]
 [1200496]
 [1200939]
 [1203615]
 [1206481]
 [1208769]
 [1209561]
 [1209845]
 [1210466]
 [1216480]
 [1218617]
 [1219250]
 [1219860]
 [1220778]
 [1222387]
 [1223809]
 [1225206]
 [1228492]
 [1230515]
 [1233385]
 [1234262]
 [1234370]
 [1236480]
 [1238930]
 [1239900]
 [1244239]
 [1246541]
 [1247209]
 [1256608]
 [1257632]
 [1260183]
 [1260694]
 [1261057]
 [1261285]
 [1264336]
 [1264446]
 [1264545]
 [1264838]
 [1264940]
 [1268300]
 [1268665]
 [1268800]
 [1270698]
 [1271096]
 [1271778]
 [1274541]
 [1276557]
 [1277577]
 [1281636]
 [1285409]
 [1286394]
 [1290991]
 [1291258]
 [1291360]
 [1292706]
 [1293629]
 [1294339]
 [1294616]
 [1295962]
 [1297350]
 [1300277]
 [1300630]
 [1301104]
 [1301208]
 [1302495]
 [1305766]
 [1305890]
 [1305984]
 [1306320]
 [1306430]
 [1310055]
 [1314732]
 [1316095]
 [1317908]
 [1321848]
 [1322017]
 [1322374]
 [1322474]
 [1323655]
 [1326649]
 [1329296]
 [1330623]
 [1331094]
 [1336243]
 [1337299]
 [1343121]
 [1345686]
 [1349254]
 [1353567]
 [1353830]
 [1354353]
 [1354521]
 [1356441]
 [1359457]
 [1360043]
 [1360257]
 [1361407]
 [1364271]
 [1365954]
 [1367300]
 [1370438]
 [1374552]
 [1378706]
 [1379197]
 [1379326]
 [1379423]
 [1383189]
 [1384517]
 [1387136]
 [1387816]
 [1389171]
 [1389482]
 [1392036]
 [1395360]
 [1401733]
 [1402309]
 [1402924]
 [1405322]
 [1406309]
 [1410083]
 [1412420]
 [1415491]
 [1418295]
 [1419908]
 [1424726]
 [1425504]
 [1425843]
 [1425955]
 [1427134]
 [1428092]
 [1431471]
 [1432234]
 [1433351]
 [1433594]
 [1433905]
 [1438036]
 [1440898]
 [1444958]
 [1445978]
 [1450014]
 [1456553]
 [1459141]
 [1462246]
 [1465817]
 [1467268]
 [1470103]
 [1472916]
 [1474758]
 [1477377]
 [1477614]
 [1477859]
 [1480905]
 [1482145]
 [1483082]
 [1483289]
 [1483778]
 [1486305]
 [1487957]
 [1489681]
 [1491288]
 [1492016]
 [1492481]
 [1492868]
 [1492947]
 [1493400]
 [1496602]
 [1497792]
 [1498075]
 [1501807]
 [1504654]
 [1509605]
 [1512389]
 [1515950]
 [1520022]
 [1522129]
 [1523887]
 [1526602]
 [1529410]
 [1532517]
 [1533474]
 [1539336]
 [1540756]
 [1542479]
 [1545976]
 [1550371]
 [1551493]
 [1554421]
 [1557329]
 [1562319]
 [1565266]
 [1570785]
 [1570949]
 [1571062]
 [1571963]
 [1572164]
 [1573444]
 [1576421]
 [1576734]
 [1581579]
 [1583385]
 [1588356]
 [1589032]
 [1590049]
 [1596493]
 [1601525]
 [1602245]
 [1604720]
 [1608713]
 [1610524]
 [1612078]
 [1612187]
 [1612550]
 [1614553]
 [1614940]
 [1615381]
 [1615480]
 [1615642]
 [1615747]
 [1616058]
 [1616948]
 [1617709]
 [1619602]
 [1619731]
 [1619920]
 [1620066]
 [1620930]
 [1621824]
 [1626108]
 [1628636]
 [1629032]
 [1631551]
 [1633414]
 [1636854]
 [1638854]
 [1639552]
 [1642364]
 [1643548]
 [1646654]
 [1649159]
 [1652095]
 [1656157]
 [1660373]
 [1660697]
 [1661555]
 [1664150]
 [1666143]
 [1667839]
 [1668949]
 [1670587]
 [1673341]
 [1675658]
 [1676472]
 [1679567]
 [1681318]
 [1682850]
 [1684197]
 [1685866]
 [1686697]
 [1690675]
 [1691626]
 [1692153]
 [1692525]
 [1695169]
 [1696130]
 [1698708]
 [1700230]
 [1701720]
 [1703527]
 [1703774]
 [1706223]
 [1707555]
 [1709846]
 [1711186]
 [1712295]
 [1715292]
 [1717231]
 [1721192]
 [1723987]
 [1725853]
 [1726785]
 [1729108]
 [1731398]
 [1738173]
 [1741362]
 [1743103]
 [1743254]
 [1744957]
 [1748027]
 [1749649]
 [1750385]
 [1751313]
 [1753045]
 [1756254]
 [1758788]
 [1762350]
 [1762814]
 [1763072]
 [1766400]
 [1767194]
 [1768814]
 [1769188]
 [1769501]
 [1769649]
 [1772923]
 [1773540]
 [1775602]
 [1775783]
 [1777214]
 [1777779]
 [1780024]
 [1780768]
 [1783504]
 [1784255]
 [1787829]
 [1788247]
 [1788925]
 [1792358]
 [1794424]
 [1797479]]

shank 4 cluster 135 num spikes 748
channel 84.0  min_value -0.113443493843  location [  0.  44.]
channel 104.0  min_value -0.10667797178  location [  0.  41.]
channel 103.0  min_value -0.104994095862  location [  0.  43.]
channel 165.0  min_value -0.0908430814743  location [  1.  44.]
channel 83.0  min_value -0.0904174819589  location [  0.  42.]
channel 102.0  min_value -0.0891614928842  location [  0.  45.]
channel 167.0  min_value -0.0890619456768  location [  1.  43.]
channel 166.0  min_value -0.0776600688696  location [  1.  45.]
channel 171.0  min_value -0.0662243291736  location [  1.  41.]
channel 82.0  min_value -0.0655656605959  location [  0.  40.]
channel 85.0  min_value -0.063433110714  location [  0.  46.]
channel 164.0  min_value -0.0557705126703  location [  1.  42.]
channel 39.0  min_value -0.0501478277147  location [  0.  37.]
channel 36.0  min_value -0.0493506863713  location [  0.  36.]
channel 147.0  min_value -0.0480388738215  location [  1.  40.]
channel 143.0  min_value -0.0421833172441  location [  1.  46.]
channel 38.0  min_value -0.0377773679793  location [  0.  39.]
channel 170.0  min_value -0.0325813256204  location [  1.  39.]
channel 27.0  min_value -0.0315793380141  location [  0.  47.]
channel 37.0  min_value -0.0302046779543  location [  0.  38.]
channel 152.0  min_value -0.0292511750013  location [  1.  37.]
channel 40.0  min_value -0.026976171881  location [  0.  35.]
channel 150.0  min_value -0.0263290815055  location [  1.  36.]
channel 151.0  min_value -0.0237635113299  location [  1.  38.]
channel 81.0  min_value -0.0191686265171  location [  0.  48.]
channel 149.0  min_value -0.0176261402667  location [  1.  34.]
channel 91.0  min_value -0.0169794596732  location [  1.  55.]
channel 146.0  min_value -0.0160596556962  location [  1.  47.]
channel 148.0  min_value -0.0158068202436  location [  1.  32.]
channel 43.0  min_value -0.0153281986713  location [  0.  32.]
[[   2733]
 [   9410]
 [  13999]
 [  15619]
 [  16223]
 [  17437]
 [  18455]
 [  20890]
 [  23906]
 [  25736]
 [  30357]
 [  31913]
 [  34414]
 [  37526]
 [  44700]
 [  45896]
 [  47451]
 [  59020]
 [  62905]
 [  64826]
 [  66254]
 [  66799]
 [  70692]
 [  76204]
 [  76929]
 [  83202]
 [  84286]
 [  87615]
 [  88915]
 [  91390]
 [  96676]
 [  98553]
 [ 100925]
 [ 103508]
 [ 109536]
 [ 112692]
 [ 117734]
 [ 119219]
 [ 121259]
 [ 124807]
 [ 126472]
 [ 127146]
 [ 128359]
 [ 129621]
 [ 132255]
 [ 133368]
 [ 134727]
 [ 136499]
 [ 137623]
 [ 139485]
 [ 141474]
 [ 143159]
 [ 143966]
 [ 145312]
 [ 146996]
 [ 148775]
 [ 151269]
 [ 155595]
 [ 159141]
 [ 161562]
 [ 162945]
 [ 165071]
 [ 166696]
 [ 168575]
 [ 169512]
 [ 172747]
 [ 174378]
 [ 175027]
 [ 177063]
 [ 178896]
 [ 180260]
 [ 181977]
 [ 183593]
 [ 185574]
 [ 187304]
 [ 190152]
 [ 192141]
 [ 193460]
 [ 195050]
 [ 196897]
 [ 198648]
 [ 200122]
 [ 202356]
 [ 204492]
 [ 206294]
 [ 208235]
 [ 211969]
 [ 213512]
 [ 215478]
 [ 218789]
 [ 220635]
 [ 222204]
 [ 224215]
 [ 226177]
 [ 228034]
 [ 228582]
 [ 229608]
 [ 230986]
 [ 232373]
 [ 234535]
 [ 237440]
 [ 238768]
 [ 241717]
 [ 243195]
 [ 244750]
 [ 248022]
 [ 249373]
 [ 250926]
 [ 252463]
 [ 254424]
 [ 256012]
 [ 259260]
 [ 260113]
 [ 260318]
 [ 261635]
 [ 263669]
 [ 264975]
 [ 265804]
 [ 266154]
 [ 267949]
 [ 271143]
 [ 271918]
 [ 273137]
 [ 276320]
 [ 277040]
 [ 278184]
 [ 279392]
 [ 279934]
 [ 280955]
 [ 282546]
 [ 283145]
 [ 284012]
 [ 286394]
 [ 287922]
 [ 290136]
 [ 291547]
 [ 292249]
 [ 292417]
 [ 293622]
 [ 294309]
 [ 295363]
 [ 296663]
 [ 298857]
 [ 303813]
 [ 305093]
 [ 305719]
 [ 306250]
 [ 307473]
 [ 309111]
 [ 310982]
 [ 312304]
 [ 313669]
 [ 314297]
 [ 315570]
 [ 319417]
 [ 326962]
 [ 334630]
 [ 338016]
 [ 339005]
 [ 339874]
 [ 340420]
 [ 340871]
 [ 342762]
 [ 346241]
 [ 348107]
 [ 349221]
 [ 354524]
 [ 355942]
 [ 357831]
 [ 362368]
 [ 364554]
 [ 366336]
 [ 371876]
 [ 373846]
 [ 384445]
 [ 387027]
 [ 394483]
 [ 396804]
 [ 399160]
 [ 402312]
 [ 405638]
 [ 407811]
 [ 409363]
 [ 415074]
 [ 418274]
 [ 421038]
 [ 424172]
 [ 426128]
 [ 428082]
 [ 429845]
 [ 434601]
 [ 443491]
 [ 445872]
 [ 450606]
 [ 452714]
 [ 457839]
 [ 459615]
 [ 460641]
 [ 462215]
 [ 462496]
 [ 464514]
 [ 465287]
 [ 465722]
 [ 467170]
 [ 468001]
 [ 470866]
 [ 471853]
 [ 473196]
 [ 475442]
 [ 476904]
 [ 478743]
 [ 480171]
 [ 486246]
 [ 488037]
 [ 488659]
 [ 489358]
 [ 490486]
 [ 495580]
 [ 499471]
 [ 503644]
 [ 506104]
 [ 515235]
 [ 517096]
 [ 518570]
 [ 521992]
 [ 524487]
 [ 526148]
 [ 527111]
 [ 530879]
 [ 533832]
 [ 534454]
 [ 535450]
 [ 538099]
 [ 539940]
 [ 545251]
 [ 551738]
 [ 553976]
 [ 556551]
 [ 559620]
 [ 560706]
 [ 566904]
 [ 568955]
 [ 571109]
 [ 573122]
 [ 577286]
 [ 580708]
 [ 583411]
 [ 585687]
 [ 587917]
 [ 590229]
 [ 591640]
 [ 592988]
 [ 593993]
 [ 595070]
 [ 596112]
 [ 599681]
 [ 601063]
 [ 603830]
 [ 605657]
 [ 607698]
 [ 610347]
 [ 612688]
 [ 614410]
 [ 617413]
 [ 627582]
 [ 631805]
 [ 632254]
 [ 633289]
 [ 634773]
 [ 639930]
 [ 641527]
 [ 644140]
 [ 647618]
 [ 654641]
 [ 662209]
 [ 667989]
 [ 669957]
 [ 673330]
 [ 674758]
 [ 676757]
 [ 679303]
 [ 682891]
 [ 683442]
 [ 693884]
 [ 695939]
 [ 698187]
 [ 705175]
 [ 708000]
 [ 711694]
 [ 714137]
 [ 716573]
 [ 718696]
 [ 720552]
 [ 722058]
 [ 723571]
 [ 729169]
 [ 730988]
 [ 733108]
 [ 735017]
 [ 737433]
 [ 741833]
 [ 744437]
 [ 746436]
 [ 747457]
 [ 752124]
 [ 753836]
 [ 757627]
 [ 761330]
 [ 763845]
 [ 766025]
 [ 767651]
 [ 768073]
 [ 768336]
 [ 772702]
 [ 773261]
 [ 773728]
 [ 775763]
 [ 777066]
 [ 778160]
 [ 779853]
 [ 794034]
 [ 801381]
 [ 803214]
 [ 821638]
 [ 823992]
 [ 826788]
 [ 829125]
 [ 835428]
 [ 841924]
 [ 844128]
 [ 846476]
 [ 853578]
 [ 857006]
 [ 859929]
 [ 861872]
 [ 864297]
 [ 866364]
 [ 867737]
 [ 868713]
 [ 871380]
 [ 872872]
 [ 874223]
 [ 876000]
 [ 881456]
 [ 884445]
 [ 886278]
 [ 888403]
 [ 890982]
 [ 893113]
 [ 894570]
 [ 896393]
 [ 898858]
 [ 900973]
 [ 904832]
 [ 907386]
 [ 910268]
 [ 912606]
 [ 914383]
 [ 915444]
 [ 916203]
 [ 917872]
 [ 918804]
 [ 919947]
 [ 920863]
 [ 922432]
 [ 924030]
 [ 928454]
 [ 930599]
 [ 932539]
 [ 934175]
 [ 937193]
 [ 939669]
 [ 941991]
 [ 947756]
 [ 955444]
 [ 956395]
 [ 957014]
 [ 958654]
 [ 961252]
 [ 965452]
 [ 967328]
 [ 969230]
 [ 971154]
 [ 972032]
 [ 973935]
 [ 976328]
 [ 979109]
 [ 981055]
 [ 982547]
 [ 994549]
 [ 998735]
 [ 998945]
 [ 999344]
 [ 999446]
 [ 999974]
 [1000111]
 [1000574]
 [1000839]
 [1004919]
 [1005509]
 [1006449]
 [1006740]
 [1007044]
 [1012756]
 [1012925]
 [1013229]
 [1014356]
 [1016439]
 [1017199]
 [1019361]
 [1019828]
 [1025132]
 [1027048]
 [1027858]
 [1053759]
 [1058536]
 [1060635]
 [1061616]
 [1066503]
 [1067798]
 [1069882]
 [1071267]
 [1076533]
 [1078191]
 [1081153]
 [1084653]
 [1086526]
 [1089614]
 [1092360]
 [1096757]
 [1097621]
 [1098363]
 [1099127]
 [1104380]
 [1109745]
 [1112172]
 [1114966]
 [1116922]
 [1119291]
 [1123553]
 [1124393]
 [1126056]
 [1128370]
 [1129866]
 [1130117]
 [1130994]
 [1131559]
 [1132681]
 [1134465]
 [1135285]
 [1136061]
 [1136913]
 [1137674]
 [1138475]
 [1140172]
 [1141405]
 [1142704]
 [1143990]
 [1145148]
 [1146672]
 [1148578]
 [1149619]
 [1150532]
 [1152585]
 [1153968]
 [1161025]
 [1162954]
 [1164113]
 [1168749]
 [1171894]
 [1174524]
 [1177860]
 [1179885]
 [1182420]
 [1184688]
 [1189310]
 [1190734]
 [1192241]
 [1193048]
 [1198649]
 [1200564]
 [1201650]
 [1204800]
 [1206600]
 [1207546]
 [1210043]
 [1212168]
 [1214608]
 [1216461]
 [1217039]
 [1218580]
 [1222562]
 [1223988]
 [1225567]
 [1227022]
 [1227965]
 [1229831]
 [1231451]
 [1233649]
 [1236623]
 [1239942]
 [1242016]
 [1244381]
 [1247824]
 [1250425]
 [1252956]
 [1255796]
 [1257741]
 [1259174]
 [1260329]
 [1263303]
 [1265527]
 [1267559]
 [1269313]
 [1271681]
 [1274504]
 [1276493]
 [1278341]
 [1280400]
 [1283128]
 [1284635]
 [1286605]
 [1288407]
 [1290025]
 [1292549]
 [1295011]
 [1296432]
 [1297569]
 [1298929]
 [1301201]
 [1302598]
 [1304437]
 [1307281]
 [1310124]
 [1312175]
 [1314833]
 [1317552]
 [1319149]
 [1320747]
 [1327818]
 [1329265]
 [1330536]
 [1342243]
 [1344938]
 [1347460]
 [1349344]
 [1352488]
 [1354284]
 [1354869]
 [1356718]
 [1362143]
 [1364234]
 [1368733]
 [1373834]
 [1375582]
 [1377325]
 [1379192]
 [1380424]
 [1382312]
 [1383951]
 [1385639]
 [1387587]
 [1392501]
 [1394136]
 [1395547]
 [1396761]
 [1398536]
 [1400727]
 [1402954]
 [1404592]
 [1409356]
 [1416912]
 [1418274]
 [1419484]
 [1420002]
 [1424752]
 [1425865]
 [1426703]
 [1426986]
 [1427420]
 [1428840]
 [1430491]
 [1431085]
 [1432251]
 [1435463]
 [1436713]
